x,y
-3.672477,-2.691838
-3.912447,-2.339548
-1.960603,-5.339118
-3.546499,-3.305011
-2.597837,-2.640272
-1.868343,-3.601345
-2.181475,-1.57277
-1.992814,-2.778783
-3.165909,-2.914189
-3.937703,-2.616116
-3.802336,-3.508143
-3.477638,-3.059517
-4.442784,-1.722298
-1.273092,-3.165269
-1.171698,-3.22414
-2.645483,-3.355913
-2.703261,-3.568589
-2.285845,-2.892003
-3.182851,-3.899249
-4.903972,-3.437396
-2.045524,-4.290617
-2.027317,-3.003131
-2.38071,-3.176219
-2.664793,-2.340649
-3.537043,-3.802716
-3.27596,-4.137505
-2.761406,-2.631623
-0.200009,-2.299162
-3.156866,-3.034787
-3.720295,-4.380339
-1.443974,-4.168717
-3.234714,-3.114379
-2.988465,-3.266097
-2.230673,-2.347605
-3.037242,-2.130394
-2.464031,-3.546843
-4.059633,-2.514614
-4.734153,-3.597414
-1.459727,-5.534978
-2.235512,-3.848132
-2.665645,-3.153708
-2.842043,-3.561886
-3.605567,-2.946924
-2.61594,-3.545837
-3.235737,-3.994352
-0.847629,-4.099455
0.563562,-5.719075
-5.181744,-2.940403
-1.411216,-2.905739
-3.181437,-2.541441
3.838392,-2.537275
3.407119,-3.056134
3.674769,-1.653298
2.464593,-2.496569
1.167055,-2.614214
4.876508,-1.963352
4.765736,-2.955518
2.548458,-3.577569
3.207783,-3.47429
3.452832,-2.545714
1.909891,-2.514396
3.22099,-3.811235
1.12004,-2.471524
3.047414,-2.373966
4.374425,-2.90536
3.031469,-3.577906
3.223119,-1.108552
2.826664,-2.010602
0.727439,-4.055492
3.057403,-4.682434
2.759075,-1.512246
3.164121,-3.385752
5.352554,-1.5171
5.203234,-2.248315
1.925593,-4.414791
2.27661,-1.764835
3.194916,-3.529184
2.892666,-1.963857
0.623678,-3.887042
2.868729,-2.922805
1.622965,-2.752276
3.297352,-3.865321
3.563206,-3.196724
2.734081,-2.961442
2.918046,-5.034466
2.984149,-2.915201
3.874849,-3.748357
2.77313,-2.055454
3.744915,-2.416269
4.787716,-4.335614
2.552294,-4.883138
4.355184,-1.844166
5.247753,-0.386261
2.113733,-4.164184
3.803867,-2.258711
2.839612,-1.604409
2.850432,-1.381396
3.645019,-2.624619
4.291751,-2.772098
2.934629,-1.238226
4.001214,-2.768673
3.965904,-2.95067
3.17843,-2.022828
3.268301,-1.72137
3.011676,-3.061601
2.457556,-1.447763
5.06859,-3.096977
2.689448,-4.035264
2.974,-0.927097
1.951014,-2.155249
3.492949,-4.222451
2.454511,-1.622977
1.258747,-1.637496
2.882504,-3.985069
3.39649,-3.684011
3.298715,-1.207243
3.494841,-1.643441
4.91516,-2.822712
4.307478,-3.713495
4.018215,-1.125423
0.150194,-2.126335
3.436627,-3.63453
2.462665,-1.619614
2.520647,-1.249636
4.630681,-1.871176
2.729436,-1.986218
2.895293,-2.972149
1.353818,-3.320656
2.729112,-3.420174
4.242927,-2.287109
2.511875,-0.912413
2.955605,-2.139898
3.308369,-1.850235
2.421811,-2.59874
1.739905,-3.722916
3.063387,-1.162568
3.701255,-3.418106
4.826406,-3.037247
2.824217,-2.029763
0.534815,-2.808337
3.268808,-1.122149
2.663693,-2.485845
3.237794,-1.739884
2.782765,-2.502444
3.041361,-1.327016
4.912621,-3.077231
5.472992,-3.094206
4.486778,-2.255311
3.928945,-1.378543
3.226302,-1.812022
